Neighborhood,OverallQual,GrLivArea,TotalBsmtSF,GarageArea,YearBuilt,LotArea,OverallCond,FullBath,BedroomAbvGr,KitchenQual,ExterQual,IsRemodeled,HouseAge,SalePrice
CollgCr,6,2138,1198,505,1922,6002,7,1,3,3,2,1,87,179479
MeadowV,7,998,1130,638,1996,11374,8,2,4,3,3,1,13,103106
NPkVill,5,1196,619,985,1949,11476,5,1,3,3,3,0,60,92469
SawyerW,7,1655,977,650,1984,3512,5,2,2,3,4,1,22,242936
StoneBr,10,1852,99,722,2003,10089,7,1,3,4,4,1,7,408811
StoneBr,4,1289,1135,364,1924,7808,7,1,2,3,3,0,83,149672
NoRidge,10,1142,1685,252,1913,8631,5,2,3,3,4,0,97,250786
Edwards,6,2316,408,486,1887,5961,5,2,3,3,4,1,119,100962
SawyerW,9,2587,799,496,1885,7856,6,2,3,3,3,1,124,187407
NAmes,8,1983,1201,241,1881,14402,9,2,3,3,3,0,129,167387
NoRidge,7,1450,1608,435,1914,8570,5,2,3,4,4,0,93,385847
MeadowV,8,1061,859,558,1962,7933,9,2,1,3,2,0,47,96475
OldTown,9,1052,752,550,1891,6376,5,2,4,2,3,1,116,123496
Veenker,6,1690,190,581,1966,13713,5,1,4,4,3,1,42,228634
Timber,6,1630,1102,535,1916,4271,5,1,3,4,4,0,91,206627
Timber,7,2299,1955,363,1898,5426,7,3,2,3,4,0,111,317959
ClearCr,8,1768,1179,362,1914,4150,5,1,3,3,3,1,94,184698
NWAmes,8,832,1047,215,1946,8958,5,1,3,4,2,0,63,142470
Blmngtn,8,2034,1198,856,1878,14616,8,2,3,4,2,1,131,167641
ClearCr,7,992,1052,475,1893,6874,9,2,3,5,4,0,115,169478
Mitchel,8,1231,699,424,1884,4747,5,2,2,3,3,0,123,134001
StoneBr,5,1536,1419,273,1882,18365,5,1,4,4,4,0,124,263672
ClearCr,7,2831,1156,1104,1960,10154,7,3,3,4,3,1,46,458148
CollgCr,1,4181,1064,242,1970,9309,7,2,2,4,4,1,36,293737
Blmngtn,6,1741,627,380,1940,7368,5,2,2,3,4,1,66,199960
Sawyer,6,1320,1630,562,1991,11322,8,1,3,3,4,1,19,151515
